compared,prediction,expected
True,рубашка,рубашка
True,туфли,туфли
False,пальто,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,туфли,туфли
False,рубашка,платье
True,сумка,сумка
True,туфли,туфли
False,свитер,пальто
True,свитер,свитер
True,сумка,сумка
True,ботинки,ботинки
True,сумка,сумка
True,пальто,пальто
True,платье,платье
False,рубашка,платье
True,сумка,сумка
True,сумка,сумка
True,свитер,свитер
True,футболка,футболка
False,кроссовки,ботинки
False,свитер,пальто
False,свитер,пальто
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,рубашка,рубашка
True,брюки,брюки
True,ботинки,ботинки
True,свитер,свитер
True,брюки,брюки
True,рубашка,рубашка
True,свитер,свитер
True,кроссовки,кроссовки
True,ботинки,ботинки
False,свитер,пальто
True,рубашка,рубашка
False,платье,футболка
True,пальто,пальто
True,пальто,пальто
True,свитер,свитер
True,пальто,пальто
True,туфли,туфли
True,футболка,футболка
True,свитер,свитер
True,сумка,сумка
True,платье,платье
True,кроссовки,кроссовки
True,рубашка,рубашка
True,пальто,пальто
True,футболка,футболка
True,футболка,футболка
False,кроссовки,туфли
False,пальто,свитер
True,сумка,сумка
